"feature","importance","dataset","seed"
"ENSBTAG00000018773-ENSBTAG00000019866",0,"vitro",64
"ENSBTAG00000011851-ENSBTAG00000018572",0,"vitro",64
"ENSBTAG00000018773-ENSBTAG00000006161",0.17183349905574,"vitro",64
"ENSBTAG00000018347-ENSBTAG00000013205",0,"vitro",64
"ENSBTAG00000021105-ENSBTAG00000013205",0,"vitro",64
"ENSBTAG00000008237-ENSBTAG00000013205",0,"vitro",64
"ENSBTAG00000021105-ENSBTAG00000005273",0.467172325557794,"vitro",64
"ENSBTAG00000008237-ENSBTAG00000005273",0,"vitro",64
"ENSBTAG00000021105-ENSBTAG00000000477",0,"vitro",64
"ENSBTAG00000010312-ENSBTAG00000017753",0,"vitro",64
"ENSBTAG00000010312-ENSBTAG00000014420",0,"vitro",64
"ENSBTAG00000018103-ENSBTAG00000017753",4.18841043343915,"vitro",64
"ENSBTAG00000012638-ENSBTAG00000017753",0.326279084516555,"vitro",64
"ENSBTAG00000004777-ENSBTAG00000017753",0,"vitro",64
"ENSBTAG00000017753-ENSBTAG00000014420",0,"vitro",64
"ENSBTAG00000018103-ENSBTAG00000014420",0.736429281667459,"vitro",64
"ENSBTAG00000012638-ENSBTAG00000014420",0,"vitro",64
"ENSBTAG00000004777-ENSBTAG00000014420",0.879383201049965,"vitro",64
"ENSBTAG00000023907-ENSBTAG00000019929",0,"vitro",64
"ENSBTAG00000025210-ENSBTAG00000019929",0,"vitro",64
"ENSBTAG00000004630-ENSBTAG00000019929",0.328560756436251,"vitro",64
"ENSBTAG00000004630-ENSBTAG00000013745",0,"vitro",64
"ENSBTAG00000004630-ENSBTAG00000003585",0,"vitro",64
"ENSBTAG00000019839-ENSBTAG00000019929",0,"vitro",64
"ENSBTAG00000019839-ENSBTAG00000015910",0,"vitro",64
"ENSBTAG00000012004-ENSBTAG00000019929",17.0487648567152,"vitro",64
"ENSBTAG00000012066-ENSBTAG00000019929",1.51424472002926,"vitro",64
"ENSBTAG00000017745-ENSBTAG00000010423",0,"vitro",64
"ENSBTAG00000017745-ENSBTAG00000015361",0,"vitro",64
"ENSBTAG00000017745-ENSBTAG00000016933",0,"vitro",64
"ENSBTAG00000015150-ENSBTAG00000017745",0.171614323674292,"vitro",64
"ENSBTAG00000015150-ENSBTAG00000016933",0,"vitro",64
"ENSBTAG00000013191-ENSBTAG00000018052",0,"vitro",64
"ENSBTAG00000011291-ENSBTAG00000006732",0,"vitro",64
"ENSBTAG00000019866-ENSBTAG00000000782",0,"vitro",64
"ENSBTAG00000017122-ENSBTAG00000000782",0,"vitro",64
"ENSBTAG00000001941-ENSBTAG00000023144",4.37045272823531,"vitro",64
"ENSBTAG00000011784-ENSBTAG00000000736",0,"vitro",64
"ENSBTAG00000012057-ENSBTAG00000005072",0,"vitro",64
"ENSBTAG00000013718-ENSBTAG00000005072",0,"vitro",64
"ENSBTAG00000020661-ENSBTAG00000017851",0,"vitro",64
"ENSBTAG00000007740-ENSBTAG00000007909",0,"vitro",64
"ENSBTAG00000019267-ENSBTAG00000011578",0,"vitro",64
"ENSBTAG00000009615-ENSBTAG00000013290",0,"vitro",64
"ENSBTAG00000034501-ENSBTAG00000005397",0,"vitro",64
"ENSBTAG00000005077-ENSBTAG00000009851",0.328560756436251,"vitro",64
"ENSBTAG00000005108-ENSBTAG00000001060",1.72551438927024,"vitro",64
"ENSBTAG00000037533-ENSBTAG00000005397",0,"vitro",64
"ENSBTAG00000020556-ENSBTAG00000017033",0.622896434077059,"vitro",64
"ENSBTAG00000010820-ENSBTAG00000002107",0,"vitro",64
"ENSBTAG00000019336-ENSBTAG00000011761",0.632783679062409,"vitro",64
"ENSBTAG00000019336-ENSBTAG00000002107",0,"vitro",64
"ENSBTAG00000017866-ENSBTAG00000008008",0.821638947913453,"vitro",64
"ENSBTAG00000011563-ENSBTAG00000010497",0,"vitro",64
"ENSBTAG00000000016-ENSBTAG00000010497",0,"vitro",64
"ENSBTAG00000018343-ENSBTAG00000010497",0,"vitro",64
"ENSBTAG00000009357-ENSBTAG00000011154",0,"vitro",64
"ENSBTAG00000020457-ENSBTAG00000003045",0,"vitro",64
"ENSBTAG00000005111-ENSBTAG00000018114",0,"vitro",64
"ENSBTAG00000013191-ENSBTAG00000019929",0,"vitro",64
"ENSBTAG00000001745-ENSBTAG00000019289",0,"vitro",64
"ENSBTAG00000016648-ENSBTAG00000015910",22.1526344699715,"vitro",64
"ENSBTAG00000016648-ENSBTAG00000017266",0,"vitro",64
"ENSBTAG00000011741-ENSBTAG00000015910",0,"vitro",64
"ENSBTAG00000022635-ENSBTAG00000012897",0.327465553914797,"vitro",64
"ENSBTAG00000008817-ENSBTAG00000012897",0,"vitro",64
"ENSBTAG00000017060-ENSBTAG00000017846",0,"vitro",64
"ENSBTAG00000017060-ENSBTAG00000007103",2.21088823400561,"vitro",64
"ENSBTAG00000017060-ENSBTAG00000010303",0,"vitro",64
"ENSBTAG00000018255-ENSBTAG00000015127",0,"vitro",64
"ENSBTAG00000000575-ENSBTAG00000026676",0.47670645465081,"vitro",64
"ENSBTAG00000019866-ENSBTAG00000009851",0.945187386162548,"vitro",64
"ENSBTAG00000023652-ENSBTAG00000005828",0,"vitro",64
"ENSBTAG00000019910-ENSBTAG00000015510",0.17055497599729,"vitro",64
"ENSBTAG00000017746-ENSBTAG00000009851",3.42135138780649,"vitro",64
"ENSBTAG00000001492-ENSBTAG00000007213",0,"vitro",64
"ENSBTAG00000001492-ENSBTAG00000003585",0,"vitro",64
"ENSBTAG00000019604-ENSBTAG00000009851",3.0723744671247,"vitro",64
"ENSBTAG00000011580-ENSBTAG00000046199",0,"vitro",64
"ENSBTAG00000011409-ENSBTAG00000001941",0,"vitro",64
"ENSBTAG00000039355-ENSBTAG00000011515",1.72126331482933,"vitro",64
"ENSBTAG00000007375-ENSBTAG00000015228",0,"vitro",64
"ENSBTAG00000009357-ENSBTAG00000012119",0,"vitro",64
"ENSBTAG00000002411-ENSBTAG00000007421",0,"vitro",64
"ENSBTAG00000017685-ENSBTAG00000007421",0.171614323674292,"vitro",64
"ENSBTAG00000012519-ENSBTAG00000031753",0,"vitro",64
"ENSBTAG00000010991-ENSBTAG00000007348",0,"vitro",64
"ENSBTAG00000009761-ENSBTAG00000002144",0,"vivo",28
"ENSBTAG00000009761-ENSBTAG00000012314",0,"vivo",28
"ENSBTAG00000005481-ENSBTAG00000003166",0,"vivo",28
"ENSBTAG00000012444-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000012444-ENSBTAG00000015127",0,"vivo",28
"ENSBTAG00000010663-ENSBTAG00000013745",0,"vivo",28
"ENSBTAG00000010663-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000010663-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000001141-ENSBTAG00000013745",0,"vivo",28
"ENSBTAG00000001141-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000001141-ENSBTAG00000022799",0,"vivo",28
"ENSBTAG00000019694-ENSBTAG00000013745",0,"vivo",28
"ENSBTAG00000017455-ENSBTAG00000017266",0,"vivo",28
"ENSBTAG00000017455-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000017455-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000017455-ENSBTAG00000013755",0,"vivo",28
"ENSBTAG00000021048-ENSBTAG00000002144",0,"vivo",28
"ENSBTAG00000021048-ENSBTAG00000017981",0,"vivo",28
"ENSBTAG00000021048-ENSBTAG00000008483",0,"vivo",28
"ENSBTAG00000021048-ENSBTAG00000016948",0,"vivo",28
"ENSBTAG00000021048-ENSBTAG00000019903",0,"vivo",28
"ENSBTAG00000021048-ENSBTAG00000020704",0,"vivo",28
"ENSBTAG00000021048-ENSBTAG00000017489",0,"vivo",28
"ENSBTAG00000013191-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000014556-ENSBTAG00000026676",0,"vivo",28
"ENSBTAG00000013201-ENSBTAG00000020319",0,"vivo",28
"ENSBTAG00000014051-ENSBTAG00000013745",0,"vivo",28
"ENSBTAG00000014051-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000014051-ENSBTAG00000020148",0,"vivo",28
"ENSBTAG00000014051-ENSBTAG00000003777",0,"vivo",28
"ENSBTAG00000011034-ENSBTAG00000020148",0,"vivo",28
"ENSBTAG00000011034-ENSBTAG00000003777",0,"vivo",28
"ENSBTAG00000021811-ENSBTAG00000020148",0,"vivo",28
"ENSBTAG00000021811-ENSBTAG00000003777",0,"vivo",28
"ENSBTAG00000011810-ENSBTAG00000003777",0,"vivo",28
"ENSBTAG00000002473-ENSBTAG00000003777",0,"vivo",28
"ENSBTAG00000015978-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000015978-ENSBTAG00000013290",0,"vivo",28
"ENSBTAG00000015978-ENSBTAG00000011628",0,"vivo",28
"ENSBTAG00000019993-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000019993-ENSBTAG00000027516",0,"vivo",28
"ENSBTAG00000009212-ENSBTAG00000012314",0,"vivo",28
"ENSBTAG00000019770-ENSBTAG00000012314",0,"vivo",28
"ENSBTAG00000012398-ENSBTAG00000012314",0,"vivo",28
"ENSBTAG00000012398-ENSBTAG00000014357",0,"vivo",28
"ENSBTAG00000012398-ENSBTAG00000008008",0,"vivo",28
"ENSBTAG00000020556-ENSBTAG00000018517",0,"vivo",28
"ENSBTAG00000023600-ENSBTAG00000005910",0,"vivo",28
"ENSBTAG00000010123-ENSBTAG00000012314",0,"vivo",28
"ENSBTAG00000010123-ENSBTAG00000005903",0,"vivo",28
"ENSBTAG00000010123-ENSBTAG00000000736",0,"vivo",28
"ENSBTAG00000010123-ENSBTAG00000014269",0,"vivo",28
"ENSBTAG00000010123-ENSBTAG00000014611",0,"vivo",28
"ENSBTAG00000010123-ENSBTAG00000018517",0,"vivo",28
"ENSBTAG00000017753-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000017753-ENSBTAG00000015228",0,"vivo",28
"ENSBTAG00000017753-ENSBTAG00000015996",0,"vivo",28
"ENSBTAG00000017753-ENSBTAG00000004334",0,"vivo",28
"ENSBTAG00000017753-ENSBTAG00000020979",0,"vivo",28
"ENSBTAG00000017753-ENSBTAG00000020054",0,"vivo",28
"ENSBTAG00000018134-ENSBTAG00000011628",0,"vivo",28
"ENSBTAG00000018134-ENSBTAG00000010444",0,"vivo",28
"ENSBTAG00000007725-ENSBTAG00000012687",0,"vivo",28
"ENSBTAG00000045582-ENSBTAG00000002144",0,"vivo",28
"ENSBTAG00000045582-ENSBTAG00000012314",0,"vivo",28
"ENSBTAG00000034077-ENSBTAG00000003848",0,"vivo",28
"ENSBTAG00000034077-ENSBTAG00000017846",0,"vivo",28
"ENSBTAG00000034077-ENSBTAG00000023731",0,"vivo",28
"ENSBTAG00000034077-ENSBTAG00000018999",0,"vivo",28
"ENSBTAG00000008027-ENSBTAG00000002144",66.9265615471731,"vivo",28
"ENSBTAG00000008027-ENSBTAG00000017981",0,"vivo",28
"ENSBTAG00000008027-ENSBTAG00000007175",0,"vivo",28
"ENSBTAG00000008027-ENSBTAG00000047138",0,"vivo",28
"ENSBTAG00000008027-ENSBTAG00000012314",100,"vivo",28
"ENSBTAG00000008027-ENSBTAG00000016948",53.3670180329297,"vivo",28
"ENSBTAG00000008027-ENSBTAG00000019903",73.7019775241746,"vivo",28
"ENSBTAG00000008027-ENSBTAG00000020704",84.1406045822807,"vivo",28
"ENSBTAG00000008027-ENSBTAG00000017489",0,"vivo",28
"ENSBTAG00000026236-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000015789-ENSBTAG00000011628",0,"vivo",28
"ENSBTAG00000015789-ENSBTAG00000006732",0,"vivo",28
"ENSBTAG00000005250-ENSBTAG00000008008",0,"vivo",28
"ENSBTAG00000005250-ENSBTAG00000006240",0,"vivo",28
"ENSBTAG00000005111-ENSBTAG00000011909",0,"vivo",28
"ENSBTAG00000005111-ENSBTAG00000018105",0,"vivo",28
"ENSBTAG00000005111-ENSBTAG00000000231",0,"vivo",28
"ENSBTAG00000005111-ENSBTAG00000002081",0,"vivo",28
"ENSBTAG00000005111-ENSBTAG00000006420",0,"vivo",28
"ENSBTAG00000005111-ENSBTAG00000008997",0,"vivo",28
"ENSBTAG00000003835-ENSBTAG00000000231",0,"vivo",28
"ENSBTAG00000003835-ENSBTAG00000002081",0,"vivo",28
"ENSBTAG00000003835-ENSBTAG00000006420",0,"vivo",28
"ENSBTAG00000015362-ENSBTAG00000011909",0,"vivo",28
"ENSBTAG00000015362-ENSBTAG00000018114",0,"vivo",28
"ENSBTAG00000015362-ENSBTAG00000018105",0,"vivo",28
"ENSBTAG00000015362-ENSBTAG00000000231",0,"vivo",28
"ENSBTAG00000015362-ENSBTAG00000002081",0,"vivo",28
"ENSBTAG00000015362-ENSBTAG00000006420",0,"vivo",28
"ENSBTAG00000015362-ENSBTAG00000008997",0,"vivo",28
"ENSBTAG00000004237-ENSBTAG00000011628",0,"vivo",28
"ENSBTAG00000004237-ENSBTAG00000010444",0,"vivo",28
"ENSBTAG00000007153-ENSBTAG00000012219",0,"vivo",28
"ENSBTAG00000006276-ENSBTAG00000047138",0,"vivo",28
"ENSBTAG00000017280-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000017280-ENSBTAG00000037735",0,"vivo",28
"ENSBTAG00000017280-ENSBTAG00000005397",0,"vivo",28
"ENSBTAG00000017280-ENSBTAG00000047793",0,"vivo",28
"ENSBTAG00000017280-ENSBTAG00000017060",0,"vivo",28
"ENSBTAG00000037533-ENSBTAG00000037735",0,"vivo",28
"ENSBTAG00000009876-ENSBTAG00000006420",0,"vivo",28
"ENSBTAG00000009876-ENSBTAG00000020736",4.02038505096263,"vivo",28
"ENSBTAG00000012210-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000012210-ENSBTAG00000037735",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000020661",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000014600",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000026813",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000011628",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000010785",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000014773",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000012687",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000004588",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000010986",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000020667",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000014567",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000012100",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000004337",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000011050",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000011425",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000011515",0,"vivo",28
"ENSBTAG00000025644-ENSBTAG00000019021",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000020661",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000014600",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000026813",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000011628",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000012687",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000010986",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000020667",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000014567",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000012100",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000004337",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000011050",0,"vivo",28
"ENSBTAG00000014583-ENSBTAG00000011515",0,"vivo",28
"ENSBTAG00000015114-ENSBTAG00000008165",0,"vivo",28
"ENSBTAG00000015114-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000015114-ENSBTAG00000017489",8.03859221186515,"vivo",28
"ENSBTAG00000004129-ENSBTAG00000003220",0,"vivo",28
"ENSBTAG00000004129-ENSBTAG00000014162",0,"vivo",28
"ENSBTAG00000004129-ENSBTAG00000001338",0,"vivo",28
"ENSBTAG00000004129-ENSBTAG00000014798",0,"vivo",28
"ENSBTAG00000010738-ENSBTAG00000003220",0,"vivo",28
"ENSBTAG00000010738-ENSBTAG00000014162",0,"vivo",28
"ENSBTAG00000010738-ENSBTAG00000019428",0,"vivo",28
"ENSBTAG00000010738-ENSBTAG00000001338",0,"vivo",28
"ENSBTAG00000021326-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000021326-ENSBTAG00000014798",0,"vivo",28
"ENSBTAG00000010161-ENSBTAG00000014162",0,"vivo",28
"ENSBTAG00000010161-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000010161-ENSBTAG00000015133",0,"vivo",28
"ENSBTAG00000005581-ENSBTAG00000014162",1.35900339750849,"vivo",28
"ENSBTAG00000005581-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000025257-ENSBTAG00000014162",0,"vivo",28
"ENSBTAG00000025257-ENSBTAG00000019428",0,"vivo",28
"ENSBTAG00000025257-ENSBTAG00000001338",0,"vivo",28
"ENSBTAG00000014113-ENSBTAG00000014162",0,"vivo",28
"ENSBTAG00000014113-ENSBTAG00000019428",0,"vivo",28
"ENSBTAG00000014113-ENSBTAG00000001338",0,"vivo",28
"ENSBTAG00000014113-ENSBTAG00000003220",0,"vivo",28
"ENSBTAG00000010562-ENSBTAG00000011515",0,"vivo",28
"ENSBTAG00000010562-ENSBTAG00000020755",0,"vivo",28
"ENSBTAG00000017866-ENSBTAG00000006240",0,"vivo",28
"ENSBTAG00000017866-ENSBTAG00000014031",0,"vivo",28
"ENSBTAG00000011238-ENSBTAG00000017256",0,"vivo",28
"ENSBTAG00000006984-ENSBTAG00000021818",0,"vivo",28
"ENSBTAG00000040131-ENSBTAG00000017256",0,"vivo",28
"ENSBTAG00000022514-ENSBTAG00000013730",0,"vivo",28
"ENSBTAG00000015991-ENSBTAG00000021190",0,"vivo",28
"ENSBTAG00000015991-ENSBTAG00000011628",0,"vivo",28
"ENSBTAG00000015991-ENSBTAG00000010444",0,"vivo",28
"ENSBTAG00000015991-ENSBTAG00000021527",0,"vivo",28
"ENSBTAG00000015991-ENSBTAG00000018993",0,"vivo",28
"ENSBTAG00000015991-ENSBTAG00000005903",0,"vivo",28
"ENSBTAG00000015991-ENSBTAG00000000253",0,"vivo",28
"ENSBTAG00000015991-ENSBTAG00000024015",0,"vivo",28
"ENSBTAG00000017564-ENSBTAG00000017846",0,"vivo",28
"ENSBTAG00000017564-ENSBTAG00000000561",0,"vivo",28
"ENSBTAG00000017564-ENSBTAG00000018035",0,"vivo",28
"ENSBTAG00000017564-ENSBTAG00000019832",0,"vivo",28
"ENSBTAG00000021302-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000021302-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000021217-ENSBTAG00000010682",0,"vivo",28
"ENSBTAG00000021217-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000021217-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000023907-ENSBTAG00000015996",0,"vivo",28
"ENSBTAG00000023907-ENSBTAG00000020644",0,"vivo",28
"ENSBTAG00000023907-ENSBTAG00000013745",0,"vivo",28
"ENSBTAG00000023907-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000023907-ENSBTAG00000013755",0,"vivo",28
"ENSBTAG00000023907-ENSBTAG00000000782",0,"vivo",28
"ENSBTAG00000013103-ENSBTAG00000017866",0,"vivo",28
"ENSBTAG00000013103-ENSBTAG00000011578",0,"vivo",28
"ENSBTAG00000013103-ENSBTAG00000010682",0,"vivo",28
"ENSBTAG00000013103-ENSBTAG00000004885",0,"vivo",28
"ENSBTAG00000013103-ENSBTAG00000001462",0,"vivo",28
"ENSBTAG00000013103-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000013103-ENSBTAG00000013745",0,"vivo",28
"ENSBTAG00000013103-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000013103-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000013472-ENSBTAG00000017866",0,"vivo",28
"ENSBTAG00000013472-ENSBTAG00000011578",0,"vivo",28
"ENSBTAG00000013472-ENSBTAG00000001462",0,"vivo",28
"ENSBTAG00000013472-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000013472-ENSBTAG00000008165",0,"vivo",28
"ENSBTAG00000013472-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000013472-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000013155-ENSBTAG00000010682",0,"vivo",28
"ENSBTAG00000013155-ENSBTAG00000008373",0,"vivo",28
"ENSBTAG00000013155-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000013155-ENSBTAG00000008165",0,"vivo",28
"ENSBTAG00000013155-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000021466-ENSBTAG00000010682",0,"vivo",28
"ENSBTAG00000021466-ENSBTAG00000004885",0,"vivo",28
"ENSBTAG00000021466-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000021466-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000012849-ENSBTAG00000003585",0,"vivo",28
"ENSBTAG00000012849-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000012849-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000012849-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000025210-ENSBTAG00000013755",1.30673403606586,"vivo",28
"ENSBTAG00000021316-ENSBTAG00000003585",0,"vivo",28
"ENSBTAG00000021316-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000021316-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000021316-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000014575-ENSBTAG00000003585",0,"vivo",28
"ENSBTAG00000014575-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000014575-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000014575-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000013760-ENSBTAG00000003585",0,"vivo",28
"ENSBTAG00000013760-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000013760-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000013760-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000010179-ENSBTAG00000026676",0,"vivo",28
"ENSBTAG00000011802-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000011802-ENSBTAG00000017266",0,"vivo",28
"ENSBTAG00000011802-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000019269-ENSBTAG00000019289",0,"vivo",28
"ENSBTAG00000019269-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000004630-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000012164-ENSBTAG00000010498",0,"vivo",28
"ENSBTAG00000000283-ENSBTAG00000012771",0,"vivo",28
"ENSBTAG00000001725-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000001725-ENSBTAG00000001338",0,"vivo",28
"ENSBTAG00000001725-ENSBTAG00000014798",0,"vivo",28
"ENSBTAG00000001725-ENSBTAG00000015127",0,"vivo",28
"ENSBTAG00000005077-ENSBTAG00000018424",0,"vivo",28
"ENSBTAG00000005077-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000005077-ENSBTAG00000034883",0,"vivo",28
"ENSBTAG00000005077-ENSBTAG00000003255",0,"vivo",28
"ENSBTAG00000005077-ENSBTAG00000014798",0,"vivo",28
"ENSBTAG00000005077-ENSBTAG00000001060",0,"vivo",28
"ENSBTAG00000005077-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000005077-ENSBTAG00000015127",0,"vivo",28
"ENSBTAG00000031998-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000031998-ENSBTAG00000015708",0,"vivo",28
"ENSBTAG00000037778-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000009812-ENSBTAG00000003220",0,"vivo",28
"ENSBTAG00000009812-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000019716-ENSBTAG00000003220",0,"vivo",28
"ENSBTAG00000019716-ENSBTAG00000039292",0,"vivo",28
"ENSBTAG00000003505-ENSBTAG00000011628",0,"vivo",28
"ENSBTAG00000003505-ENSBTAG00000006161",0,"vivo",28
"ENSBTAG00000014218-ENSBTAG00000005903",0,"vivo",28
"ENSBTAG00000014218-ENSBTAG00000011761",0,"vivo",28
"ENSBTAG00000005850-ENSBTAG00000022799",0,"vivo",28
"ENSBTAG00000010361-ENSBTAG00000022799",0,"vivo",28
"ENSBTAG00000012829-ENSBTAG00000016933",0,"vivo",28
"ENSBTAG00000012829-ENSBTAG00000017745",0,"vivo",28
"ENSBTAG00000003806-ENSBTAG00000016455",0,"vivo",28
"ENSBTAG00000008096-ENSBTAG00000013674",0,"vivo",28
"ENSBTAG00000008096-ENSBTAG00000019733",0,"vivo",28
"ENSBTAG00000012109-ENSBTAG00000013674",0,"vivo",28
"ENSBTAG00000017448-ENSBTAG00000011628",0,"vivo",28
"ENSBTAG00000021457-ENSBTAG00000023147",0,"vivo",28
"ENSBTAG00000021457-ENSBTAG00000011986",0,"vivo",28
"ENSBTAG00000020244-ENSBTAG00000006359",0,"vivo",28
"ENSBTAG00000020244-ENSBTAG00000000815",1.35900339750849,"vivo",28
"ENSBTAG00000020244-ENSBTAG00000015510",0,"vivo",28
"ENSBTAG00000038221-ENSBTAG00000006359",0,"vivo",28
"ENSBTAG00000038221-ENSBTAG00000000815",0,"vivo",28
"ENSBTAG00000010673-ENSBTAG00000006359",0,"vivo",28
"ENSBTAG00000010673-ENSBTAG00000000815",0,"vivo",28
"ENSBTAG00000016515-ENSBTAG00000006359",0,"vivo",28
"ENSBTAG00000016515-ENSBTAG00000000815",0,"vivo",28
"ENSBTAG00000016515-ENSBTAG00000015510",0,"vivo",28
"ENSBTAG00000015801-ENSBTAG00000015510",0,"vivo",28
"ENSBTAG00000025410-ENSBTAG00000018343",0,"vivo",28
"ENSBTAG00000007268-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000007148-ENSBTAG00000020199",0,"vivo",28
"ENSBTAG00000007148-ENSBTAG00000034848",0,"vivo",28
"ENSBTAG00000007148-ENSBTAG00000000898",0,"vivo",28
"ENSBTAG00000007148-ENSBTAG00000008165",0,"vivo",28
"ENSBTAG00000010726-ENSBTAG00000025101",0,"vivo",28
"ENSBTAG00000010726-ENSBTAG00000012314",0,"vivo",28
"ENSBTAG00000047330-ENSBTAG00000017851",0,"vivo",28
"ENSBTAG00000032808-ENSBTAG00000010785",0,"vivo",28
"ENSBTAG00000032808-ENSBTAG00000004211",0,"vivo",28
"ENSBTAG00000032808-ENSBTAG00000007498",0,"vivo",28
"ENSBTAG00000012088-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000002278-ENSBTAG00000013745",0,"vivo",28
"ENSBTAG00000002278-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000002278-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000022120-ENSBTAG00000008165",0,"vivo",28
"ENSBTAG00000022120-ENSBTAG00000013745",0,"vivo",28
"ENSBTAG00000022120-ENSBTAG00000019929",0,"vivo",28
"ENSBTAG00000022120-ENSBTAG00000015910",0,"vivo",28
"ENSBTAG00000022120-ENSBTAG00000017060",0,"vivo",28
"ENSBTAG00000022120-ENSBTAG00000006240",0,"vivo",28
"ENSBTAG00000012413-ENSBTAG00000015457",0,"vivo",28
"ENSBTAG00000012413-ENSBTAG00000014064",0,"vivo",28
